;Bank;Produkt;;Krever produktpakke;Rente
1;SpareBank 1 Ringerike Hadeland;LOfavør BSU;;;3,60
2;SpareBank 1 Hallingdal Valdres;LO Favør BSU;;;3,50
3;Orkla Sparebank;BSU - Boligsparing for unge;;;3,40
4;Høland og Setskog Sparebank;BSU;;;3,40
5;Skue Sparebank;BSU;;;3,40
6;SpareBank 1 Sørøst-Norge;LOfavør BSU;;;3,35
7;SpareBank 1 SMN;LOfavør BSU;;;3,35
8;SpareBank 1 Ringerike Hadeland;BSU;;;3,35
9;SpareBank 1 Modum;BSU LO Favør;;;3,35
10;SpareBank 1 Østlandet;LOfavør BSU til fylte 34 år;;;3,30
11;Drangedal Sparebank;BSU;;;3,30
12;Odal Sparebank;BSU;;;3,30
13;SpareBank 1 Gudbrandsdal;LOfavør Sparekonto BSU;;;3,30
14;Hjelmeland Sparebank;BSU;;;3,25
15;Tolga-Os Sparebank;Boligsparing for ungdom;;;3,25
16;SpareBank 1 Hallingdal Valdres;BSU;;;3,25
17;Aurskog Sparebank;BSU;;;3,25
18;Trøgstad Sparebank;BSU;;;3,25
19;SpareBank 1 SR-Bank;LOfavør BSU;;;3,25
20;Eidsberg Sparebank;BSU;;;3,25
21;SpareBank 1 Lom og Skjåk;BSU LOfavør;;;3,25
22;Marker Sparebank;Boligsparing for ungdom (BSU);;;3,25
23;Askim og Spydeberg Sparebank;BSU;;;3,20
24;Grong Sparebank;BSU - Boligsparing for ungdom;;;3,20
25;Ørland Sparebank;BSU med kundeavtale;;;3,20
26;Nidaros Sparebank;BSU - Boligsparing for unge;;;3,20
27;Berg Sparebank;Boligsparing for ungdom (BSU);;;3,20
28;Blaker Sparebank;BSU;;;3,20
29;Grue Sparebank;BoligSparing for Ungdom;;;3,20
30;Romsdal Sparebank;BSU konto;;;3,20
31;Larvikbanken;BSU;;;3,15
32;Oppdalsbanken;BSU - Boligsparing for unge;;;3,15
33;Sparebanken Narvik;BSU;;;3,15
34;SpareBank 1 Nordmøre;Boligsparing for ungdom LOfavør;;;3,15
35;Hjartdal og Gransherad Sparebank;BSU - Boligsparing for unge;;;3,15
36;Lillesands Sparebank;BSU;;;3,10
37;Stadsbygd Sparebank;BSU - Boligsparing for ungdom;;;3,10
38;SpareBank 1 SMN;Boligsparing for ungdom (BSU);;;3,10
39;Valle Sparebank;BSU;;;3,10
40;KLP Banken AS;BSU (Bolig­­s­paring for ungdom) - medlem;;;3,10
41;SpareBank 1 Sørøst-Norge;Boligsparing for ungdom (BSU);;;3,10
42;SpareBank 1 Modum;BSU;;;3,10
43;Ørland Sparebank;BSU uten kundeavtale;;;3,10
44;Birkenes Sparebank;BSU - Boligsparing for ungdom;;;3,10
45;Skagerrak Sparebank;BSU - Boligsparing for unge;;;3,05
46;Østre Agder Sparebank;BSU;;;3,05
47;Strømmen Sparebank;BSU;;;3,05
48;Sparebank 68° Nord;Boligsparing for ungdom;;;3,05
49;Handelsbanken NUF;BSU – Bolig Sparing for Ungdom;;;3,05
50;SpareBank 1 Gudbrandsdal;BSU (Boligspar for ungdom);;;3,05
51;SpareBank 1 Østfold Akershus;LOfavør BSU;;;3,05
52;SpareBank 1 Østlandet;Boligsparing for ungdom (BSU);;;3,05
